x1,x2,category
-1.6148101032346704,1.8599541059921167,C1
-1.6061791659409923,1.9310970810958294,C1
-1.8410127269393737,1.6334468653974827,C1
-1.740972908472404,1.6976820600461795,C1
-1.646483000262463,1.717867500478969,C1
-1.6028832148935301,1.7986977844416705,C1
-1.660210513841167,1.8320411238552659,C1
-1.9502682502966504,1.9337566249160947,C1
-1.8975451828654526,1.8092962200410847,C1
-1.6813819599529571,1.7824855345447945,C1
-1.78892491789509,1.7133710007359317,C1
-1.6689624706499662,1.7016398374349362,C1
-1.896566688680343,1.9316303203504928,C1
-1.8621722255051916,1.9293677121881334,C1
-1.6746753021957463,1.6936522242232663,C1
-1.9784366247481024,1.910504656459138,C1
-1.88458347916891,1.7980088283130289,C1
-1.7573365332916715,1.9477931034230047,C1
-1.6195961083100203,1.6773319383733907,C1
-1.68582018283587,1.987437687689638,C1
-1.925170979590084,1.8915192689775902,C1
-1.728608570791173,1.7634224761106179,C1
-1.9184278591979484,1.9112028785484771,C1
-1.9097786472103975,1.9535321383181268,C1
-1.9168367956952053,1.638367060646407,C1
-1.7911172608886272,1.8410344433126244,C1
-1.7792961718725318,1.908268477820724,C1
-1.9799485817542093,1.6294973293490367,C1
-1.8436704173467249,1.8265770247967454,C1
-1.773747145801129,1.8242292583746509,C1
-1.7132163895781385,1.6179214765473693,C1
-1.7109576201718728,1.97234729495722,C1
-1.9001872051705524,1.8967896701866196,C1
-1.7470524152714801,1.7444928780927258,C1
-1.7782612808444915,1.9189985134402152,C1
-1.8119669222664194,1.644730999731373,C1
-1.6263041396365412,1.6317147391537277,C1
-1.629662163849474,1.751183947747236,C1
-1.9643293526110077,1.612273166022313,C1
-1.6926735997458067,1.618466658459668,C1
-1.8883850488900602,1.670804380437203,C1
-1.984114371184039,1.6140060771768783,C1
-1.7044511919959289,1.7889499933010826,C1
-1.826710637520041,1.9138426684460284,C1
-1.8422925473698666,1.776708642167423,C1
-1.9130560619964616,1.7495280110132945,C1
-1.7985715060945362,1.7517220455702902,C1
-1.7333816919083118,1.8762476002704855,C1
-1.7143843806736014,1.8800756642546212,C1
-1.8667472022426823,1.6233141486755907,C1
-1.9357440925867198,1.9649543673480658,C1
-1.7386684258272038,1.891691837448327,C1
-1.7363915606979687,1.8292590760669192,C1
-1.8728058268779029,1.879227883134975,C1
-1.700677532727717,1.610555919620364,C1
-1.7764477772805058,1.7427833079212405,C1
-1.8701158822067927,1.8714951365808303,C1
-1.9991318216210516,1.847470342198706,C1
-1.6505689020871672,1.6261025576656427,C1
-1.9908566871112285,1.706719787566571,C1
-1.6578842614784204,1.9921121139541553,C1
-1.760946952480007,1.782916902975919,C1
-1.748163073053345,1.8017734459266797,C1
-1.8007417926049412,1.7968603468078799,C1
-1.834697360035685,1.9383343552775874,C1
-1.882888610138606,1.6853141497012565,C1
-1.9369751220246734,1.8126634061343891,C1
-1.987131592043416,1.8494383638885132,C1
-1.6380101337854545,1.8542436239212177,C1
-1.7270947705791457,1.8528996425986404,C1
-1.9446133169577116,1.7630338632716176,C1
-1.8646685182523501,1.6569786669506728,C1
-1.6510816424209915,1.9534601403310958,C1
-1.9982176002983798,1.6210069861669447,C1
-1.700140159450703,1.9190646263015754,C1
-1.8979385603526004,1.6499812553037794,C1
-1.9158317445129946,1.7561058589885548,C1
-1.8363033714034918,1.6372188536524335,C1
-1.6514090673004713,1.8066692367942299,C1
-1.6236357793715044,1.9284341232816142,C1
-1.7511420757274168,1.9166124561304732,C1
-1.7084760344797798,1.9246302862164821,C1
-1.768314115087335,1.7509362743671562,C1
-1.8394992943388473,1.9447177234987552,C1
-1.6125389385761677,1.7689365460420217,C1
-1.8103619863665446,1.684784855018112,C1
-1.9178903322990946,1.6337591106753608,C1
-1.9209602484368176,1.6394634826371999,C1
-1.6291954385539187,1.8157446690654098,C1
-1.9881935744480144,1.691846198434946,C1
-1.7972021523824655,1.746216688621209,C1
-1.8264362632831714,1.7319289274353247,C1
-1.7541905457310634,1.6881304469466596,C1
-1.8925288418132407,1.829567400452595,C1
-1.7099573900434895,1.912267732092229,C1
-1.8522107270041754,1.7664519561995882,C1
-1.9639624136758205,1.8024264695255432,C1
-1.974524902899956,1.6226207015844583,C1
-1.7727843074027414,1.9603209658781635,C1
-1.8978347430613984,1.8165466436378923,C1
-1.061193001798172,1.8382461393528216,C2
-1.091184042017258,1.9513787526151583,C2
-1.1994756069214083,1.8836880547533366,C2
-1.0917491609174172,1.8597284077634828,C2
-0.8156062381472853,1.7598506097699256,C2
-0.9018214408195726,1.6083162481748312,C2
-0.9686372251973246,1.8925777546541906,C2
-0.9315838389866704,1.7953964940584066,C2
-0.9629421809253663,1.8662840640553686,C2
-0.9168893683921078,1.8858171388826372,C2
-0.8094368527963584,1.9454568685903453,C2
-1.0410973052982968,1.9926174405966313,C2
-1.1931594254724187,1.748139378158282,C2
-1.0276181938754878,1.9195481259017186,C2
-1.0820613834448805,1.893281910220185,C2
-1.073760975530883,1.9334716264619773,C2
-0.8052193696122466,1.6411142101422407,C2
-0.9835848635860164,1.9891157295315454,C2
-0.8095378762396829,1.7554571935400989,C2
-0.8320679773048869,1.9946691556939387,C2
-0.9723720192412186,1.8391582835198859,C2
-1.155014117866677,1.9852236806031662,C2
-1.1033587950593688,1.6285999289580646,C2
-1.0087284544182895,1.7620826897674113,C2
-0.9121050194899802,1.7804967854474456,C2
-1.0806022312287706,1.8594718485488775,C2
-0.8492390618128882,1.9439624169026333,C2
-1.1563560621720264,1.6162031803332682,C2
-1.0466931665901273,1.9830921271346251,C2
-1.0618006542233125,1.658359369616704,C2
-0.8889424669946939,1.7000740966875478,C2
-0.8965832073129612,1.64008093099689,C2
-0.9402860236365354,1.7061067504293588,C2
-1.1644971962516293,1.6430542587204808,C2
-0.8341148901189225,1.9971656972424086,C2
-1.0795424594622993,1.6013144541646578,C2
-0.8984711665784879,1.7139293799247335,C2
-1.089032083050794,1.8964921952180145,C2
-0.9480619003241654,1.8999381908052149,C2
-1.1046516964979023,1.8596497812133983,C2
-0.8162504779942761,1.6193272644766645,C2
-1.069486525083109,1.71936691809996,C2
-1.0314081330968201,1.755238989902284,C2
-0.9136404673828091,1.9517525519418748,C2
-0.960367023923109,1.7822868700645083,C2
-1.0631812706361883,1.6165746675621497,C2
-0.9475760700290023,1.991207781747458,C2
-0.8667550306002989,1.7047154670535059,C2
-0.871920047538064,1.8411056125866763,C2
-0.9913225384640392,1.9756752723567845,C2
-0.9240215847764525,1.9244546817849146,C2
-1.0130796619563958,1.829863629304966,C2
-0.8752055165862527,1.652296988215309,C2
-1.0917329855698605,1.8389323407568514,C2
-0.8651638851126486,1.6018330617644674,C2
-1.1659116094438777,1.8484201633547566,C2
-0.9787197792415578,1.7158717167241613,C2
-0.944605113901654,1.6704950144582567,C2
-1.012947229145723,1.8033696297655466,C2
-1.0941273097903153,1.7005947859777775,C2
-1.0542637921182068,1.862557395484674,C2
-0.8322146076485937,1.720283865443567,C2
-0.9909720664560201,1.8329142099459474,C2
-0.8404772712062931,1.889657630253255,C2
-0.8800854363475175,1.8795190560269677,C2
-0.9935311926638802,1.6861433563888244,C2
-0.9681329315569396,1.6230717785699074,C2
-1.0777472220551807,1.912560986451361,C2
-0.9339974301695655,1.8511432549711806,C2
-1.0346643994334332,1.8758234535780265,C2
-0.9777007016938917,1.9809792011113665,C2
-0.913722909098978,1.6286713615735389,C2
-1.1224083092386268,1.6914481240084425,C2
-0.8560818181359144,1.7703527920451114,C2
-1.1277866864549182,1.701489212085818,C2
-0.8558961659032247,1.91817442192421,C2
-0.9312040099162342,1.844681894507851,C2
-1.1575372957587768,1.9903659550859465,C2
-0.9391260867019993,1.9743241271100782,C2
-0.9468496320752737,1.8817152415305043,C2
-1.1844175416518585,1.630672395934546,C2
-1.0816466131518874,1.7669473781287577,C2
-1.1461182515535853,1.8117617602980458,C2
-1.18125774093868,1.9328364416493078,C2
-1.09662420325879,1.8114900585564104,C2
-0.8570481247659689,1.7185543288369023,C2
-1.1970612679471373,1.9234160633138715,C2
-0.8154413712191675,1.8347766650399029,C2
-1.0049999573352137,1.6559868093559007,C2
-0.8020858184911395,1.8355814883335835,C2
-1.1895184098598826,1.7646750456173383,C2
-1.0804137535228369,1.6331919076566137,C2
-1.0669803252508507,1.678773567458235,C2
-1.1499524005323198,1.874129677809611,C2
-0.876753919131688,1.7853583581124268,C2
-0.9093550480437,1.9363622021036797,C2
-0.9094573901270757,1.7301986415657118,C2
-1.0562297882309768,1.8605411093724225,C2
-1.0811756181461702,1.8051571265559523,C2
-1.1904531395777231,1.694446136763756,C2
-0.38478073266408863,1.8530115079078273,C3
-0.15698182787757908,1.631905213690557,C3
-0.3005647220949472,1.8284881521965493,C3
-0.29537043325643575,1.6893303975869554,C3
-0.3782010440888124,1.8865111570947863,C3
-0.32461447856609976,1.8243416922472895,C3
-0.09864168772592641,1.7704044125515845,C3
-0.16265484668586716,1.7216799676533239,C3
-0.2399065508304712,1.9398393673535166,C3
-0.21510535624150676,1.857442758236489,C3
-0.03090087798057556,1.7223280958219884,C3
-0.3711828335989511,1.6206550508097912,C3
-0.29026046621653373,1.7659100162221575,C3
-0.3186430160837908,1.8839402013077537,C3
-0.11339581531190451,1.741286616351005,C3
-0.07976108048892688,1.6904906403303963,C3
-0.020516240989103207,1.932674186452115,C3
-0.31375460124427845,1.771803770980589,C3
-0.31552395173982867,1.8601602484294153,C3
-0.061906392752593575,1.6704139193163672,C3
-0.13027751233245116,1.9923649423689813,C3
-0.030003788251275143,1.9141170474039058,C3
-0.24083384852309703,1.9367242117967596,C3
-0.20857055582763975,1.9729502933436072,C3
-0.041886730276604056,1.8357274205565135,C3
-0.024726849536142514,1.827454286951071,C3
-0.05272968647778248,1.8509574108376647,C3
-0.10037198963145244,1.886511650332252,C3
-0.002680061198349515,1.982796849905291,C3
-0.2597443415315644,1.9153207373652517,C3
-0.10601085195002224,1.8521802793471729,C3
-0.28527179043483564,1.7688293818411103,C3
-0.38604592823232986,1.8617868195345648,C3
-0.06398582993620433,1.8732189484622401,C3
-0.24518388300481317,1.7575842140314235,C3
-0.197631532276765,1.9577946061124978,C3
-0.3022248508984666,1.6276504841347235,C3
-0.06796518741959845,1.7119035284020179,C3
-0.030484470174599987,1.8037150814001461,C3
-0.15459050251987894,1.6262680883272695,C3
-0.3297878990549004,1.9718770699423787,C3
-0.29604406907658315,1.8753869281606534,C3
-0.25254684699341057,1.6524734093672941,C3
-0.36569966914702656,1.70742244442693,C3
-0.07873142050245552,1.6750862665873614,C3
-0.10242084162489512,1.8302586297079921,C3
-0.39665820207539887,1.7531935723825796,C3
-0.1917500633392707,1.717179061377752,C3
-0.3961254676184096,1.9539829544503662,C3
-0.336782723647089,1.8028803890680707,C3
-0.2175354628647108,1.7623646499555803,C3
-0.38873297328332923,1.600302204004731,C3
-0.3252534303537317,1.954234742501947,C3
-0.025558415850641336,1.6410199127479466,C3
-0.2855621632818039,1.6225554015056287,C3
-0.17286943903375734,1.826712869420285,C3
-0.029180381437838798,1.8408349659371575,C3
-0.15470888029972293,1.6764854905618916,C3
-0.26542264704547264,1.8021057483166278,C3
-0.04264665597434403,1.8645848919580854,C3
-0.3896876262238755,1.6375134248614425,C3
-0.23999368766342216,1.7653241391703391,C3
-0.3880713337968716,1.6971474648102078,C3
-0.3937986366331086,1.6567857314869423,C3
-0.2925109481174031,1.6667575103618464,C3
-0.07065041560020108,1.9821457465779817,C3
-0.27697438027105736,1.6975164192524206,C3
-0.2631687592569976,1.627224540402329,C3
-0.10982014036916826,1.7420062227365614,C3
-0.11242468123613936,1.745135625879027,C3
-0.38956134145282173,1.7181189021946128,C3
-0.037391651248331215,1.643669897466984,C3
-0.19087714530159935,1.9635794808576017,C3
-0.3558882580741921,1.8483180847230645,C3
-0.03482425038907033,1.897314600320629,C3
-0.2623318659958619,1.8635998246598038,C3
-0.27181046029504163,1.6699053257872953,C3
-0.09598272618156767,1.9776334932953659,C3
-0.22800171265382319,1.6638786198905329,C3
-0.18921693531294492,1.6896464781846943,C3
-0.0154432776347605,1.9956074504059305,C3
-0.22872627586568758,1.9873912516490344,C3
-0.3432854073160012,1.8741051800378759,C3
